customer_id,gym_id,name,email,phone,birth_date,gender,join_date,status,package_id,trainer_id
1,1,James Wilson,sierrareed@example.com,001-[phone]x34672,2006-07-13,Male,2023-12-12,active,4,6
2,3,Andrew Sloan,kelly15@example.net,386-231-9662x287,1964-07-23,Male,2024-02-04,inactive,2,7
3,1,Debra Clark,petersdeborah@example.net,001-[phone]x7596,1979-10-26,Female,2024-11-01,active,6,7
4,1,Catherine Mooney,edwardspatrick@example.com,202.472.0861x51815,1986-10-09,Male,2025-05-01,inactive,1,5
5,3,Colleen Hernandez,francocheryl@example.com,796.882.4860,1995-11-29,Other,2025-04-26,active,2,2
6,1,Kelly Allen,adamhull@example.com,472.373.6213,2001-03-12,Male,2024-03-10,inactive,6,9
7,2,Nicole Maldonado,akelly@example.net,754-931-1261,1997-07-15,Female,2023-12-03,inactive,6,1
8,2,Jennifer White,upayne@example.net,564-811-4571x134,1983-01-22,Other,2024-04-10,inactive,1,4
9,1,Leon Chen,deborah47@example.net,001-[phone]x732,1984-10-21,Male,2024-07-13,active,4,3
10,3,Meagan Green,mwilson@example.org,4456085577,1980-11-05,Male,2024-05-06,inactive,5,2
11,3,Andrea Wolfe,scottstephens@example.com,(826)812-2703x7376,1979-01-09,Other,2023-09-06,inactive,3,4
12,3,Julia Hernandez,randall84@example.org,+1-548-652-8556,1978-01-08,Female,2023-07-31,active,1,7
13,3,Stephanie Golden,reyesraymond@example.org,894.672.5594x6164,1985-11-05,Other,2024-06-22,inactive,4,3
14,3,April Thompson,glane@example.com,2257396799,1997-07-14,Female,2024-05-23,inactive,1,4
15,3,Caroline Choi,vbecker@example.net,874-580-5480x89797,2006-12-29,Female,2025-02-04,active,2,6
16,1,Dustin Miller,wfitzgerald@example.com,909.376.7438,1996-05-04,Female,2024-09-03,inactive,4,7
17,1,Grace Miranda MD,pamela08@example.com,(696)485-1308x9097,1967-10-10,Female,2024-11-08,active,6,1
18,1,Sylvia Santana,kevin88@example.org,+1-511-716-3223,1997-08-29,Female,2024-11-18,active,1,8
19,1,Miguel Rogers,adavis@example.org,676.204.2375x71263,1988-11-30,Male,2023-09-04,inactive,5,3
20,3,Michael Cisneros,albert68@example.net,001-[phone]x3716,1987-11-08,Male,2025-02-20,inactive,1,5
